2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
	Revoked partitions (owned - assigned):     []

2025-01-04T00:32:20.768+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Notifying assignor about the new Assignment(partitions=[Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2], userDataSize=256)
2025-01-04T00:32:20.770+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2025-01-04T00:32:20.780+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.TaskManager  : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Handle new assignment with:
	New active tasks: [3_2, 2_1, 1_0, 4_2, 3_1, 2_0, 5_2, 4_1, 3_0, 5_1, 4_0, 5_0, 0_2, 0_1, 1_2, 0_0, 2_2, 1_1]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2025-01-04T00:32:20.884+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Adding newly assigned partitions: Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2, raw-events-0, raw-events-1, raw-events-2
2025-01-04T00:32:20.884+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2025-01-04T00:32:20.945+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [5_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000050 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2
2025-01-04T00:32:20.945+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [5_2] Initialized
2025-01-04T00:32:20.949+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_2 was added to the state updater
2025-01-04T00:32:20.950+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [3_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000030 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2
2025-01-04T00:32:20.951+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [3_2] Initialized
2025-01-04T00:32:20.959+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2 initialized as 0.
2025-01-04T00:32:20.960+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2
2025-01-04T00:32:20.962+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [2_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000020 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2
2025-01-04T00:32:20.962+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [2_2] Initialized
2025-01-04T00:32:20.962+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2
2025-01-04T00:32:20.969+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [1_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000010 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T00:32:20.969+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [1_1] Initialized
2025-01-04T00:32:20.983+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2
2025-01-04T00:32:20.986+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-0
2025-01-04T00:32:20.987+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1
2025-01-04T00:32:20.988+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-2
2025-01-04T00:32:20.988+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Cluster ID: JOOUXA4aSCOIvYuv1J7_GA
2025-01-04T00:32:20.988+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-2
2025-01-04T00:32:20.988+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1
2025-01-04T00:32:20.989+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0
2025-01-04T00:32:20.989+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-1
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-2
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition raw-events-1
2025-01-04T00:32:20.990+05:30  INFO 27716 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition raw-events-2
2025-01-04T00:32:21.003+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T00:32:21.122+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000050 with a total number of 0 records
2025-01-04T00:32:21.143+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2025-01-04T00:32:21.143+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_2 completed restoration
2025-01-04T00:32:21.144+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 3_2 was added to the state updater
2025-01-04T00:32:21.144+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_2 was added to the state updater
2025-01-04T00:32:21.145+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_1 was added to the state updater
2025-01-04T00:32:21.150+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 initialized as 0.
2025-01-04T00:32:21.150+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2 initialized as 0.
2025-01-04T00:32:21.150+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 initialized as 0.
2025-01-04T00:32:21.150+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T00:32:21.151+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2
